 [ 44  50  46]
 [ 43  49  45]
 [ 42  50  48]
 [ 43  51  49]
 [ 49  51  47]
 [ 50  52  48]
 [ 49  51  47]
 [ 48  50  46]
 [ 49  51  47]
 [ 49  51  47]
 [ 48  52  48]
 [ 49  53  49]
 [ 50  52  48]
 [ 49  51  47]
 [ 50  52  48]
 [ 49  51  47]
 [ 48  51  50]
 [ 49  52  51]
 [ 49  52  51]
 [ 49  52  51]
 [ 52  52  51]
 [ 52  52  51]
 [ 57  55  52]
 [ 56  54  51]
 [ 51  52  51]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 50  53  52]
 [ 50  53  52]
 [ 50  53  52]
 [ 51  54  53]
 [ 53  53  52]
 [ 55  55  54]
 [ 52  54  50]
 [ 53  55  51]
 [ 53  54  53]
 [ 51  52  51]
 [ 54  55  54]
 [ 54  55  54]
 [ 59  52  50]
 [ 58  51  49]
 [ 56  52  49]
 [ 56  52  49]
 [ 52  54  50]
 [ 51  53  49]
 [ 50  54  50]
 [ 49  53  49]
 [ 52  52  49]
 [ 54  54  51]
 [ 53  53  50]
 [ 53  53  50]
 [ 55  53  50]
 [ 55  53  50]
 [ 51  51  48]
 [ 53  53  50]
 [ 52  52  49]
 [ 52  52  49]
 [ 54  54  51]
 [ 53  53  50]
 [ 51  53  49]
 [ 52  54  50]
 [ 50  52  48]
 [ 50  52  48]
 [ 52  54  50]
 [ 55  57  53]
 [ 54  56  52]
 [ 54  56  52]
 [ 52  54  50]
 [ 51  53  49]]
[[  0 255   0]
 [ 48  48  45]
 [ 46  49  48]
 [ 45  48  47]
 [ 45  48  47]
 [ 46  49  48]
 [ 46  47  46]
 [ 47  48  47]
 [ 48  49  48]
 [ 48  49  48]
 [ 48  50  46]
 [ 49  51  47]
 [ 47  51  47]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 47  50  49]
 [ 46  49  48]
 [ 46  49  48]
 [ 47  50  49]
 [ 46  49  48]
 [ 46  49  48]
 [ 47  51  47]
 [ 46  50  46]
 [ 47  51  47]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 47  51  47]
 [ 47  51  47]
 [ 44  50  46]
 [ 44  50  46]
 [ 41  49  47]
 [ 41  49  47]
 [ 49  51  47]
 [ 50  52  48]
 [ 48  50  46]
 [ 48  50  46]
 [ 49  51  47]
 [ 49  51  47]
 [ 48  52  48]
 [ 48  52  48]
 [ 50  52  48]
 [ 52  54  50]
 [ 50  52  48]
 [ 51  53  49]
 [ 49  52  51]
 [ 49  52  51]
 [ 50  53  52]
 [ 49  52  51]
 [ 53  53  52]
 [ 54  54  53]
 [ 56  54  51]
 [ 55  53  50]
 [ 52  53  52]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 51  54  53]
 [ 51  54  53]
 [ 50  53  52]
 [ 51  54  53]
 [ 53  53  52]
 [ 55  55  54]
 [ 52  54  50]
 [ 52  54  50]
 [ 52  53  52]
 [ 53  54  53]
 [ 51  52  51]
 [ 52  53  52]
 [ 58  51  49]
 [ 59  52  50]
 [ 56  52  49]
 [ 57  53  50]
 [ 51  53  49]
 [ 51  53  49]
 [ 50  54  50]
 [ 50  54  50]
 [ 52  52  49]
 [ 52  52  49]
 [ 54  54  51]
 [ 53  53  50]
 [ 55  53  50]
 [ 55  53  50]
 [ 52  52  49]
 [ 53  53  50]
 [ 53  53  50]
 [ 53  53  50]
 [ 56  56  53]
 [ 55  55  52]
 [ 52  54  50]
 [ 51  53  49]
 [ 52  54  50]
 [ 52  54  50]
 [ 52  54  50]
 [ 54  56  52]
 [ 53  55  51]
 [ 52  54  50]
 [ 51  53  49]
 [ 51  53  49]]
[[  0 255   0]
 [ 48  48  47]
 [ 46  49  48]
 [ 44  47  46]
 [ 45  48  47]
 [ 47  50  49]
 [ 45  48  47]
 [ 46  49  48]
 [ 46  49  48]
 [ 46  49  48]
 [ 47  48  47]
 [ 50  51  50]
 [ 49  50  49]
 [ 49  50  49]
 [ 45  51  49]
 [ 44  50  48]
 [ 44  50  48]
 [ 45  51  49]
 [ 47  51  47]
 [ 46  50  46]
 [ 45  49  45]
 [ 46  50  46]
 [ 45  51  49]
 [ 45  51  49]
 [ 44  50  48]
 [ 44  50  48]
 [ 49  51  47]
 [ 47  49  45]
 [ 49  51  47]
 [ 49  51  47]
 [ 46  50  46]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 49  51  47]
 [ 50  52  48]
 [ 51  51  50]
 [ 50  50  49]
 [ 47  50  49]
 [ 49  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 50  52  48]
 [ 50  52  48]
 [ 52  54  50]
 [ 51  53  49]
 [ 51  52  51]
 [ 53  54  53]
 [ 50  53  52]
 [ 50  53  52]
 [ 52  52  51]
 [ 53  53  52]
 [ 53  53  52]
 [ 54  54  53]
 [ 51  52  51]
 [ 52  53  52]
 [ 53  54  53]
 [ 51  52  51]
 [ 50  53  52]
 [ 52  55  54]
 [ 52  55  54]
 [ 52  55  54]
 [ 52  53  52]
 [ 52  53  52]
 [ 54  55  54]
 [ 52  53  52]
 [ 52  53  52]
 [ 52  53  52]
 [ 52  53  52]
 [ 52  53  52]
 [ 54  54  53]
 [ 54  54  53]
 [ 53  53  52]
 [ 52  52  51]
 [ 52  53  52]
 [ 52  53  52]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  53  49]
 [ 51  53  49]
 [ 55  55  52]
 [ 55  55  52]
 [ 55  55  52]
 [ 53  53  50]
 [ 54  56  52]
 [ 52  54  50]
 [ 52  53  52]
 [ 51  52  51]
 [ 53  55  51]
 [ 53  55  51]
 [ 53  53  52]
 [ 52  52  51]
 [ 53  53  50]
 [ 53  53  50]
 [ 53  55  51]
 [ 52  54  50]
 [ 55  57  53]
 [ 53  55  51]
 [ 49  52  51]
 [ 51  54  53]]
[[  0 255   0]
 [ 49  49  48]
 [ 46  49  48]
 [ 44  47  46]
 [ 47  50  49]
 [ 45  48  47]
 [ 48  51  50]
 [ 46  49  48]
 [ 46  49  48]
 [ 46  49  48]
 [ 50  51  50]
 [ 49  50  49]
 [ 49  50  49]
 [ 48  49  48]
 [ 44  50  48]
 [ 45  51  49]
 [ 44  50  48]
 [ 45  51  49]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 47  51  47]
 [ 44  50  48]
 [ 46  52  50]
 [ 45  51  49]
 [ 44  50  48]
 [ 48  50  46]
 [ 49  51  47]
 [ 50  52  48]
 [ 49  51  47]
 [ 46  50  46]
 [ 46  50  46]
 [ 47  51  47]
 [ 48  52  48]
 [ 50  52  48]
 [ 51  53  49]
 [ 52  52  51]
 [ 51  51  50]
 [ 48  51  50]
 [ 49  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 51  53  49]
 [ 52  54  50]
 [ 51  53  49]
 [ 51  53  49]
 [ 52  53  52]
 [ 52  53  52]
 [ 50  53  52]
 [ 49  52  51]
 [ 54  54  53]
 [ 52  52  51]
 [ 53  53  52]
 [ 53  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 54  55  54]
 [ 53  54  53]
 [ 52  55  54]
 [ 50  53  52]
 [ 50  53  52]
 [ 52  55  54]
 [ 53  54  53]
 [ 54  55  54]
 [ 53  54  53]
 [ 51  52  51]
 [ 52  53  52]
 [ 52  53  52]
 [ 54  55  54]
 [ 54  55  54]
 [ 53  53  52]
 [ 53  53  52]
 [ 52  52  51]
 [ 52  52  51]
 [ 52  53  52]
 [ 51  52  51]
 [ 52  53  52]
 [ 51  52  51]
 [ 52  54  50]
 [ 52  54  50]
 [ 54  54  51]
 [ 54  54  51]
 [ 54  54  51]
 [ 55  55  52]
 [ 53  55  51]
 [ 52  54  50]
 [ 51  52  51]
 [ 53  54  53]
 [ 53  55  51]
 [ 53  55  51]
 [ 53  53  52]
 [ 53  53  52]
 [ 54  54  51]
 [ 55  55  52]
 [ 54  56  52]
 [ 53  55  51]
 [ 53  55  51]
 [ 54  56  52]
 [ 51  54  53]
 [ 51  54  53]]
[[  0 255   0]
 [ 48  49  48]
 [ 47  50  49]
 [ 47  50  49]
 [ 50  51  50]
 [ 47  48  47]
 [ 45  48  47]
 [ 46  49  48]
 [ 48  49  48]
 [ 47  48  47]
 [ 49  50  49]
 [ 49  50  49]
 [ 47  50  49]
 [ 47  50  49]
 [ 45  51  49]
 [ 46  52  50]
 [ 45  51  49]
 [ 44  50  48]
 [ 45  49  45]
 [ 46  50  46]
 [ 47  51  47]
 [ 48  52  48]
 [ 45  51  47]
 [ 44  50  46]
 [ 44  50  48]
 [ 45  51  49]
 [ 49  50  49]
 [ 49  50  49]
 [ 48  49  48]
 [ 48  49  48]
 [ 47  50  49]
 [ 47  50  49]
 [ 49  51  47]
 [ 50  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 51  52  51]
 [ 51  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 50  52  48]
 [ 51  53  49]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  52  51]
 [ 50  53  52]
 [ 49  52  51]
 [ 52  53  52]
 [ 53  54  53]
 [ 53  53  52]
 [ 52  52  51]
 [ 54  54  53]
 [ 54  54  53]
 [ 53  53  52]
 [ 54  54  53]
 [ 51  54  53]
 [ 50  53  52]
 [ 51  54  53]
 [ 52  55  54]
 [ 51  54  53]
 [ 52  55  54]
 [ 54  55  54]
 [ 55  56  55]
 [ 53  54  53]
 [ 53  54  53]
 [ 51  54  53]
 [ 51  54  53]
 [ 53  54  53]
 [ 52  53  52]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  52  51]
 [ 52  53  52]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  53  49]
 [ 52  54  50]
 [ 52  54  50]
 [ 51  53  49]
 [ 52  54  50]
 [ 53  55  51]
 [ 53  55  51]
 [ 51  53  49]
 [ 52  53  52]
 [ 53  54  53]
 [ 52  53  52]
 [ 52  53  52]
 [ 52  52  51]
 [ 55  55  54]
 [ 56  54  51]
 [ 58  56  53]
 [ 54  54  51]
 [ 55  55  52]
 [ 54  55  54]
 [ 54  55  54]
 [ 53  54  53]
 [ 53  54  53]]
[[  0 255   0]
 [ 50  51  50]
 [ 48  51  50]
 [ 48  51  50]
 [ 49  50  49]
 [ 48  49  48]
 [ 45  48  47]
 [ 46  49  48]
 [ 47  48  47]
 [ 49  50  49]
 [ 49  50  49]
 [ 49  50  49]
 [ 47  50  49]
 [ 47  50  49]
 [ 44  50  48]
 [ 45  51  49]
 [ 44  50  48]
 [ 45  51  49]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 45  51  47]
 [ 45  51  47]
 [ 46  52  50]
 [ 47  53  51]
 [ 50  51  50]
 [ 49  50  49]
 [ 49  50  49]
 [ 50  51  50]
 [ 47  50  49]
 [ 47  50  49]
 [ 49  51  47]
 [ 51  53  49]
 [ 51  53  49]
 [ 50  52  48]
 [ 50  51  50]
 [ 51  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 51  53  49]
 [ 52  54  50]
 [ 51  52  51]
 [ 52  53  52]
 [ 51  52  51]
 [ 52  53  52]
 [ 49  52  51]
 [ 49  52  51]
 [ 52  53  52]
 [ 53  54  53]
 [ 53  53  52]
 [ 54  54  53]
 [ 54  54  53]
 [ 55  55  54]
 [ 55  55  54]
 [ 54  54  53]
 [ 51  54  53]
 [ 53  56  55]
 [ 52  55  54]
 [ 52  55  54]
 [ 51  54  53]
 [ 52  55  54]
 [ 54  55  54]
 [ 55  56  55]
 [ 54  55  54]
 [ 54  55  54]
 [ 51  54  53]
 [ 52  55  54]
 [ 53  54  53]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 53  54  53]
 [ 52  53  52]
 [ 53  54  53]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 52  54  50]
 [ 51  53  49]
 [ 53  55  51]
 [ 51  53  49]
 [ 50  52  48]
 [ 52  54  50]
 [ 52  54  50]
 [ 52  54  50]
 [ 53  54  53]
 [ 52  53  52]
 [ 52  53  52]
 [ 51  52  51]
 [ 52  52  51]
 [ 54  54  53]
 [ 55  53  50]
 [ 57  55  52]
 [ 54  54  51]
 [ 52  52  49]
 [ 54  55  54]
 [ 53  54  53]
 [ 53  54  53]
 [ 52  53  52]]
[[  0 255   0]
 [ 50  51  50]
 [ 47  50  49]
 [ 47  50  49]
 [ 46  49  48]
 [ 46  49  48]
 [ 48  49  48]
 [ 49  50  49]
 [ 49  50  49]
 [ 49  50  49]
 [ 44  50  48]
 [ 45  51  49]
 [ 49  52  51]
 [ 48  51  50]
 [ 47  50  49]
 [ 47  50  49]
 [ 47  50  49]
 [ 47  50  49]
 [ 48  51  50]
 [ 48  51  50]
 [ 47  50  49]
 [ 46  49  48]
 [ 46  49  48]
 [ 48  51  50]
 [ 48  51  50]
 [ 49  52  51]
 [ 48  51  50]
 [ 47  50  49]
 [ 48  51  50]
 [ 48  51  50]
 [ 46  52  50]
 [ 47  53  51]
 [ 49  52  51]
 [ 49  52  51]
 [ 52  52  51]
 [ 53  53  52]
 [ 51  52  51]
 [ 51  52  51]
 [ 50  53  52]
 [ 50  53  52]
 [ 51  52  51]
 [ 51  52  51]
 [ 53  53  50]
 [ 52  52  49]
 [ 51  53  49]
 [ 51  53  49]
 [ 50  53  52]
 [ 49  52  51]
 [ 50  53  52]
 [ 49  52  51]
 [ 52  52  51]
 [ 54  54  53]
 [ 54  54  51]
 [ 55  55  52]
 [ 55  55  54]
 [ 54  54  53]
 [ 53  56  55]
 [ 52  55  54]
 [ 54  57  56]
 [ 52  55  54]
 [ 53  56  55]
 [ 52  55  54]
 [ 52  55  54]
 [ 52  55  54]
 [ 54  55  54]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 52  53  52]
 [ 54  55  54]
 [ 54  54  53]
 [ 54  54  53]
 [ 53  53  50]
 [ 53  53  50]
 [ 52  54  50]
 [ 52  54  50]
 [ 49  53  49]
 [ 50  54  50]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  55  51]
 [ 52  54  50]
 [ 54  54  53]
 [ 53  53  52]
 [ 53  53  52]
 [ 53  53  52]
 [ 54  54  51]
 [ 55  55  52]
 [ 53  53  50]
 [ 54  54  51]
 [ 54  54  51]
 [ 53  53  50]
 [ 54  54  51]
 [ 55  55  52]
 [ 53  55  51]
 [ 53  55  51]
 [ 55  55  52]
 [ 54  54  51]
 [ 53  53  50]
 [ 54  54  51]]
[[  0 255   0]
 [ 49  50  49]
 [ 46  49  48]
 [ 47  50  49]
 [ 47  50  49]
 [ 46  49  48]
 [ 49  50  49]
 [ 47  48  47]
 [ 48  49  48]
 [ 48  49  48]
 [ 46  52  50]
 [ 47  53  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 48  51  50]
 [ 48  51  50]
 [ 47  50  49]
 [ 47  50  49]
 [ 48  51  50]
 [ 47  50  49]
 [ 47  50  49]
 [ 49  52  51]
 [ 50  53  52]
 [ 49  52  51]
 [ 48  51  50]
 [ 49  52  51]
 [ 49  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 49  52  51]
 [ 47  53  51]
 [ 46  52  50]
 [ 48  51  50]
 [ 49  52  51]
 [ 54  54  53]
 [ 53  53  52]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  54  53]
 [ 50  53  52]
 [ 53  54  53]
 [ 52  53  52]
 [ 53  53  50]
 [ 53  53  50]
 [ 52  54  50]
 [ 52  54  50]
 [ 48  51  50]
 [ 50  53  52]
 [ 51  54  53]
 [ 49  52  51]
 [ 53  53  52]
 [ 54  54  53]
 [ 55  55  52]
 [ 55  55  52]
 [ 54  54  53]
 [ 55  55  54]
 [ 50  53  52]
 [ 51  54  53]
 [ 54  57  56]
 [ 53  56  55]
 [ 53  56  55]
 [ 53  56  55]
 [ 52  55  54]
 [ 52  55  54]
 [ 54  55  54]
 [ 53  54  53]
 [ 51  52  51]
 [ 52  53  52]
 [ 51  52  51]
 [ 52  53  52]
 [ 54  54  53]
 [ 54  54  53]
 [ 54  54  51]
 [ 52  52  49]
 [ 51  53  49]
 [ 51  53  49]
 [ 50  54  50]
 [ 50  54  50]
 [ 53  54  53]
 [ 53  54  53]
 [ 53  55  51]
 [ 53  55  51]
 [ 53  53  52]
 [ 54  54  53]
 [ 54  54  53]
 [ 54  54  53]
 [ 54  54  51]
 [ 55  55  52]
 [ 54  54  51]
 [ 53  53  50]
 [ 55  55  52]
 [ 54  54  51]
 [ 55  55  52]
 [ 54  54  51]
 [ 52  54  50]
 [ 54  56  52]
 [ 54  54  51]
 [ 54  54  51]
 [ 53  53  50]
 [ 55  55  52]]
[[  0 255   0]
 [ 50  50  49]
 [ 49  50  49]
 [ 48  49  48]
 [ 46  49  48]
 [ 46  49  48]
 [ 48  51  50]
 [ 47  50  49]
 [ 44  47  46]
 [ 45  48  47]
 [ 45  51  49]
 [ 46  52  50]
 [ 45  51  49]
 [ 45  51  49]
 [ 46  49  48]
 [ 48  51  50]
 [ 49  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 47  50  49]
 [ 49  52  51]
 [ 49  52  51]
 [ 50  51  50]
 [ 51  52  51]
 [ 49  53  49]
 [ 49  53  49]
 [ 48  51  50]
 [ 48  51  50]
 [ 49  52  51]
 [ 48  51  50]
 [ 47  53  51]
 [ 48  54  52]
 [ 49  52  51]
 [ 47  50  49]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  52  51]
 [ 52  53  52]
 [ 51  54  53]
 [ 51  54  53]
 [ 48  54  52]
 [ 47  53  51]
 [ 51  53  49]
 [ 52  54  50]
 [ 50  54  50]
 [ 51  55  51]
 [ 52  55  54]
 [ 51  54  53]
 [ 50  53  52]
 [ 51  54  53]
 [ 53  54  53]
 [ 53  54  53]
 [ 55  55  54]
 [ 54  54  53]
 [ 53  54  53]
 [ 55  56  55]
 [ 50  56  54]
 [ 51  57  55]
 [ 50  56  54]
 [ 49  55  53]
 [ 51  54  53]
 [ 52  55  54]
 [ 51  54  53]
 [ 52  55  54]
 [ 52  55  54]
 [ 51  54  53]
 [ 52  53  52]
 [ 53  54  53]
 [ 52  53  52]
 [ 52  53  52]
 [ 54  56  52]
 [ 53  55  51]
 [ 53  53  50]
 [ 53  53  50]
 [ 53  54  53]
 [ 53  54  53]
 [ 52  56  52]
 [ 51  55  51]
 [ 53  55  51]
 [ 53  55  51]
 [ 51  52  51]
 [ 53  54  53]
 [ 54  54  51]
 [ 54  54  51]
 [ 56  54  51]
 [ 56  54  51]
 [ 56  54  51]
 [ 55  53  50]
 [ 55  53  50]
 [ 55  53  50]
 [ 54  54  51]
 [ 56  56  53]
 [ 55  55  52]
 [ 52  52  49]
 [ 53  53  52]
 [ 53  53  52]
 [ 54  54  51]
 [ 53  53  50]
 [ 53  53  50]
 [ 54  54  51]]
[[  0 255   0]
 [ 50  50  49]
 [ 49  50  49]
 [ 49  50  49]
 [ 45  48  47]
 [ 47  50  49]
 [ 47  50  49]
 [ 48  51  50]
 [ 47  50  49]
 [ 47  50  49]
 [ 45  51  49]
 [ 45  51  49]
 [ 45  51  49]
 [ 46  52  50]
 [ 48  51  50]
 [ 48  51  50]
 [ 49  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 49  52  51]
 [ 50  53  52]
 [ 48  51  50]
 [ 52  53  52]
 [ 52  53  52]
 [ 50  54  50]
 [ 50  54  50]
 [ 50  53  52]
 [ 49  52  51]
 [ 49  52  51]
 [ 49  52  51]
 [ 47  53  51]
 [ 48  54  52]
 [ 50  53  52]
 [ 49  52  51]
 [ 51  52  51]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 51  54  53]
 [ 51  54  53]
 [ 49  55  53]
 [ 48  54  52]
 [ 51  53  49]
 [ 52  54  50]
 [ 50  54  50]
 [ 51  55  51]
 [ 51  54  53]
 [ 51  54  53]
 [ 51  54  53]
 [ 51  54  53]
 [ 52  53  52]
 [ 53  54  53]
 [ 55  55  54]
 [ 55  55  54]
 [ 55  56  55]
 [ 54  55  54]
 [ 49  55  53]
 [ 50  56  54]
 [ 51  57  55]
 [ 51  57  55]
 [ 52  55  54]
 [ 51  54  53]
 [ 52  55  54]
 [ 51  54  53]
 [ 52  55  54]
 [ 52  55  54]
 [ 52  53  52]
 [ 53  54  53]
 [ 54  55  54]
 [ 53  54  53]
 [ 54  56  52]
 [ 53  55  51]
 [ 54  54  51]
 [ 53  53  50]
 [ 52  53  52]
 [ 51  52  51]
 [ 50  54  50]
 [ 51  55  51]
 [ 51  53  49]
 [ 52  54  50]
 [ 52  53  52]
 [ 52  53  52]
 [ 55  55  52]
 [ 54  54  51]
 [ 56  54  51]
 [ 57  55  52]
 [ 57  55  52]
 [ 55  53  50]
 [ 55  53  50]
 [ 57  55  52]
 [ 54  54  51]
 [ 54  54  51]
 [ 54  54  51]
 [ 55  55  52]
 [ 55  55  54]
 [ 53  53  52]
 [ 54  54  51]
 [ 52  52  49]
 [ 53  53  50]
 [ 53  53  50]]
[[  0 255   0]
 [ 48  49  48]
 [ 45  48  47]
 [ 47  50  49]
 [ 43  49  47]
 [ 44  50  48]
 [ 50  51  50]
 [ 49  50  49]
 [ 50  51  50]
 [ 47  48  47]
 [ 49  49  48]
 [ 50  50  49]
 [ 50  50  49]
 [ 51  51  50]
 [ 50  51  50]
 [ 51  52  51]
 [ 51  52  51]
 [ 52  53  52]
 [ 52  52  51]
 [ 53  53  52]
 [ 52  52  51]
 [ 52  52  51]
 [ 50  53  52]
 [ 51  54  53]
 [ 50  53  52]
 [ 48  51  50]
 [ 51  54  53]
 [ 50  53  52]
 [ 50  53  52]
 [ 49  52  51]
 [ 50  53  52]
 [ 50  53  52]
 [ 49  52  51]
 [ 50  53  52]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 53  54  53]
 [ 50  53  52]
 [ 51  54  53]
 [ 48  54  52]
 [ 48  54  52]
 [ 51  54  53]
 [ 51  54  53]
 [ 49  52  51]
 [ 51  54  53]
 [ 49  55  53]
 [ 49  55  53]
 [ 48  54  52]
 [ 49  55  53]
 [ 53  54  53]
 [ 54  55  54]
 [ 54  55  54]
 [ 54  55  54]
 [ 53  56  55]
 [ 52  55  54]
 [ 51  57  55]
 [ 51  57  55]
 [ 54  57  56]
 [ 53  56  55]
 [ 53  56  55]
 [ 52  55  54]
 [ 49  55  53]
 [ 48  54  52]
 [ 51  54  53]
 [ 51  54  53]
 [ 52  55  54]
 [ 51  54  53]
 [ 52  55  54]
 [ 52  55  54]
 [ 52  55  54]
 [ 50  53  52]
 [ 53  54  53]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 52  53  52]
 [ 53  54  53]
 [ 51  55  51]
 [ 50  54  50]
 [ 48  54  52]
 [ 48  54  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 53  55  51]
 [ 52  54  50]
 [ 53  54  53]
 [ 53  54  53]
 [ 50  53  52]
 [ 49  52  51]
 [ 53  54  53]
 [ 52  53  52]
 [ 53  54  53]
 [ 54  55  54]
 [ 54  54  51]
 [ 54  54  51]
 [ 53  53  50]
 [ 54  54  51]
 [ 51  55  51]
 [ 51  55  51]]
[[  0 255   0]
 [ 49  50  49]
 [ 46  49  48]
 [ 47  50  49]
 [ 46  52  50]
 [ 43  49  47]
 [ 50  51  50]
 [ 50  51  50]
 [ 49  50  49]
 [ 47  48  47]
 [ 49  49  48]
 [ 49  49  48]
 [ 49  49  48]
 [ 51  51  50]
 [ 50  51  50]
 [ 50  51  50]
 [ 51  52  51]
 [ 51  52  51]
 [ 52  52  51]
 [ 53  53  52]
 [ 53  53  52]
 [ 53  53  52]
 [ 49  52  51]
 [ 50  53  52]
 [ 49  52  51]
 [ 48  51  50]
 [ 49  52  51]
 [ 50  53  52]
 [ 49  52  51]
 [ 49  52  51]
 [ 51  54  53]
 [ 51  54  53]
 [ 51  54  53]
 [ 51  54  53]
 [ 53  54  53]
 [ 53  54  53]
 [ 52  53  52]
 [ 52  53  52]
 [ 50  53  52]
 [ 50  53  52]
 [ 48  54  52]
 [ 48  54  52]
 [ 50  53  52]
 [ 51  54  53]
 [ 51  54  53]
 [ 50  53  52]
 [ 49  55  53]
 [ 49  55  53]
 [ 47  53  51]
 [ 49  55  53]
 [ 54  55  54]
 [ 53  54  53]
 [ 54  55  54]
 [ 53  54  53]
 [ 54  57  56]
 [ 54  57  56]
 [ 53  59  57]
 [ 52  58  56]
 [ 53  56  55]
 [ 53  56  55]
 [ 52  55  54]
 [ 52  55  54]
 [ 49  55  53]
 [ 49  55  53]
 [ 50  53  52]
 [ 51  54  53]
 [ 52  55  54]
 [ 52  55  54]
 [ 52  55  54]
 [ 52  55  54]
 [ 51  54  53]
 [ 49  52  51]
 [ 51  52  51]
 [ 52  53  52]
 [ 51  52  51]
 [ 52  53  52]
 [ 53  54  53]
 [ 53  54  53]
 [ 51  55  51]
 [ 50  54  50]
 [ 48  54  52]
 [ 47  53  51]
 [ 53  54  53]
 [ 54  55  54]
 [ 55  57  53]
 [ 54  56  52]
 [ 53  54  53]
 [ 54  55  54]
 [ 50  53  52]
 [ 50  53  52]
 [ 52  53  52]
 [ 52  53  52]
 [ 54  55  54]
 [ 52  53  52]
 [ 53  53  50]
 [ 54  54  51]
 [ 54  54  51]
 [ 54  54  51]
 [ 50  54  50]
 [ 49  53  49]]
[[  0 255   0]
 [ 47  48  47]
 [ 44  50  48]
 [ 43  49  47]
 [ 46  49  48]
 [ 47  50  49]
 [ 49  50  49]
 [ 49  50  49]
 [ 49  49  48]
 [ 51  51  50]
 [ 50  50  49]
 [ 50  50  49]
 [ 50  50  49]
 [ 50  50  49]
 [ 51  52  51]
 [ 50  51  50]
 [ 51  52  51]
 [ 50  51  50]
 [ 50  51  50]
 [ 51  52  51]
 [ 53  53  52]
 [ 53  53  52]
 [ 49  52  51]
 [ 50  53  52]
 [ 49  52  51]
 [ 49  52  51]
 [ 49  52  51]
 [ 50  53  52]
 [ 52  53  52]
 [ 53  54  53]
 [ 50  53  52]
 [ 50  53  52]
 [ 50  53  52]
 [ 50  53  52]
 [ 53  53  52]
 [ 53  53  52]
 [ 54  54  53]
 [ 54  54  53]
 [ 50  53  52]
 [ 50  53  52]
 [ 51  54  53]
 [ 50  53  52]
 [ 53  54  53]
 [ 52  53  52]
 [ 51  54  53]
 [ 51  54  53]
 [ 49  55  53]
 [ 49  55  53]
 [ 53  54  53]
 [ 54  55  54]
 [ 54  54  53]
 [ 55  55  54]
 [ 57  58  57]
 [ 55  56  55]
 [ 50  56  54]
 [ 51  57  55]
 [ 51  57  55]
 [ 51  57  55]
 [ 53  56  55]
 [ 52  55  54]
 [ 50  56  54]
 [ 50  56  54]
 [ 52  55  54]
 [ 52  55  54]
 [ 51  54  53]
 [ 51  54  53]
 [ 54  55  54]
 [ 54  55  54]
 [ 50  53  52]
 [ 51  54  53]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  53  54]
 [ 53  53  54]
 [ 51  54  53]
 [ 51  54  53]
 [ 50  53  52]
 [ 50  53  52]
 [ 50  54  50]
 [ 51  55  51]
 [ 51  55  51]
 [ 50  54  50]
 [ 50  53  52]
 [ 51  54  53]
 [ 53  54  53]
 [ 52  53  52]
 [ 53  54  53]
 [ 53  54  53]
 [ 52  53  52]
 [ 52  53  52]
 [ 52  53  52]
 [ 51  52  51]
 [ 54  54  53]
 [ 56  56  55]
 [ 56  54  51]
 [ 58  56  53]
 [ 55  55  52]
 [ 54  54  51]
 [ 53  55  51]
 [ 50  52  48]]
[[  0 255   0]
 [ 48  49  48]
